Logging console:                enabled (Severity: critical)
Logging monitor:                enabled (Severity: notifications)
Logging linecard:               enabled (Severity: notifications)
Logging timestamp:              Seconds
Logging loopback :              disabled
Logging server:                 disabled
Logging origin_id :             disabled
Logging logflash:               disabled
Logging rate-limit:             enabled
Logging logfile:                enabled
        Name - messages: Severity - notifications Size - 4194304

Logging persistent :            disabled (Reason: Logflash CF card not online.)


Syslog History Table: '1' maximum table entries
saving level 'warnings' or higher
210 messages ignored, 0 dropped, 18 table entries flushed
SNMP notifications disabled

        entry number 19: LICMGR-2-LOG_LICAPP_NO_LIC
         Application bgp running without LAN_ENTERPRISE_SERVICES_PKG license, shutdown in 119 days
        Timestamp: 8003


Facility        Default Severity        Current Session Severity
--------        ----------------        ------------------------
aaa                     3                       3
aclmgr                  3                       3
adbm                    2                       2
auth                    0                       0
authpriv                3                       3
bgp                     5                       5
bootvar                 5                       5
callhome                2                       2
capability              2                       2
cdp                     2                       2
cert_enroll             2                       2
cfs                     3                       3
clis                    7                       7
confcheck               2                       2
copp                    2                       2
cron                    3                       3
daemon                  3                       3
dftm                    2                       2
ecp                     5                       5
eltm                    2                       2
eltmc                   2                       2
eth_port_channel        5                       5
ethpm                   5                       5
evmc                    5                       5
evms                    2                       2
feature-mgr             2                       2
fs-daemon               2                       2
ftp                     3                       3
ifmgr                   5                       5
iftmc                   2                       2
igmp_1                  5                       5
ip                      3                       3
ipv6                    3                       3
kern                    3                       3
l2fm                    2                       2
l2pt                    3                       3
l3vm                    5                       5
licmgr                  6                       6
lim                     2                       2
local0                  3                       3
local1                  3                       3
local2                  3                       3
local3                  3                       3
local4                  3                       3
local5                  3                       3
local6                  3                       3
local7                  3                       3
lpr                     3                       3
m2rib                   2                       2
m6rib                   5                       5
mail                    3                       3
mcm                     2                       2
mfdm                    2                       2
module                  5                       5
mrib                    5                       5
mtm                     2                       2
mvsh                    2                       2
news                    3                       3
ntp                     2                       2
ori_fwd                 3                       3
ospf_1                  5                       5
otm                     3                       3
patch-installer         3                       3
pfstat                  2                       2
pixm                    4                       4
platform                5                       5
plcmgr                  2                       2
plsm                    5                       5
pltfm_config            4                       4
plugin                  2                       2
port-profile            2                       2
radius                  3                       3
res_mgr                 5                       5
rpm                     5                       5
sal                     2                       2
securityd               3                       3
smm                     4                       4
snmpd                   2                       2
spm                     2                       2
stp                     3                       3
syslog                  3                       3
sysmgr                  3                       3
u6rib                   5                       5
ufdm                    2                       2
urib                    5                       5
user                    3                       3
uucp                    3                       3
vdc_mgr                 6                       6
virtual-service         5                       5
vlan_mgr                2                       2
vpc_config_sync         2                       2
vshd                    5                       5
xmlma                   3                       3

0(emergencies)          1(alerts)       2(critical)
3(errors)               4(warnings)     5(notifications)
6(information)          7(debugging)
